53,940951
53,846486
53,753303
53,661408
53,570808
53,481510
53,393518
53,306840
53,221481
53,137447
53,054744
52,973377
52,893353
52,814676
52,737351
52,661385
52,586783
52,513549
52,441688
52,371206
52,302107
52,234396
52,168078
52,103157
52,039638
51,977525
51,916822
51,857533
51,799662
51,743214
51,688193
51,634601
51,582442
51,531721
51,482440
51,434604
51,388214
51,343275
51,299789
51,257759
51,217188
51,178079
51,140435
51,104257
51,069549
51,036313
51,004550
50,974264
50,945455
50,918127
50,892280
50,867916
50,845038
50,823645
50,803741
50,785326
50,768401
50,752967
50,739025
50,726577
50,715622
50,706161
50,698196
50,691726
50,686751
50,683273
50,681290
50,680803
50,681812
50,684316
50,688316
50,693811
50,700800
50,709282
50,719257
50,730724
50,743682
50,758130
50,774067
50,791491
50,810401
50,830796
50,852674
50,876032
50,900870
50,927186
50,954977
50,984241
51,014976
51,047180
51,080850
51,115984
51,152579
51,190632
51,230140
51,271101
51,313511
51,357367
51,402666
51,449404
51,497578
51,547185
51,598220
51,650681
51,704562
51,759860
51,816572
51,874692
51,934216
51,995140
52,057460
52,121171
52,186268
52,252747
52,320602
52,389829
52,460422
52,532377
52,605688
52,680349
52,756356
52,833702
52,912383
52,992392
53,073723
53,156371
53,240329
53,325592
53,412153
53,500006
53,589145
53,679563
53,771253
53,864209
53,958425
54,053892
54,150606
54,248557
54,347740
54,448148
54,549772
54,652606
54,756642
54,861873
54,968291
55,075888
55,184658
55,294591
55,405681
55,517918
55,631296
55,745805
55,861438
55,978187
56,096043
56,214997
56,335042
56,456168
56,578368
56,701631
56,825950
56,951316
57,077719
57,205151
57,333603
57,463065
57,593529
57,724985
57,857423
57,990835
58,125211

n=3
68,030768
68,160466
68,290262
68,420127
68,550028
68,679935
68,809817
68,939645
69,069387
69,199015
69,328499
69,457810
69,586919
69,715797
69,844417
69,972750
70,100769
70,228447
70,355757
70,482673
70,609167
70,735216
70,860793
70,985872
71,110431
71,234443
71,357886
71,480735
71,602968
71,724563
71,845495
71,965745
72,085290
72,204109
72,322182
72,439488
72,556008
72,671722
72,786611
72,900657
73,013842
73,126149
73,237559
73,348057
73,457626
73,566251
73,673916
73,780606
73,886308
73,991006
74,094688
74,197342
74,298953
74,399511
74,499004
74,597420
74,694750
74,790983
74,886110
74,980122
75,073010
75,164766
75,255382
75,344852
75,433168
75,520326
75,606318
75,691140
75,774787
75,857256
75,938542
76,018643
76,097555
76,175277
76,251806
76,327143
76,401285
76,474234
76,545989
76,616550
76,685920
76,754100
76,821092
76,886900
76,951525
77,014972
77,077246
77,138350
77,198290
77,257071
77,314700
77,371182
77,426526
77,480738
77,533826
77,585799
77,636665
77,686434
77,735115
77,782719
77,829255
77,874735
77,919171
77,962574
78,004957
78,046331
78,086711
78,126110
78,164541
78,202019
78,238559
78,274176
78,308884
78,342701
78,375642
78,407724
78,438964
78,469379
78,498986
78,527804
78,555852
78,583147
78,609710
78,635558
78,660713
78,685193
78,709020
78,732213
78,754794
78,776784
78,798205
78,819077
78,839424
78,859267
78,878629
78,897532
78,916001
78,934057
78,951725
78,969028
78,985991
79,002636
79,018990
79,035076
79,050918
79,066543
79,081974
79,097238
79,112359
79,127364
79,142278
79,157126
79,171935
79,186732
79,201541
79,216390
79,231304
79,246311
79,261437
79,276709
79,292153
79,307797
79,323666
79,339789
79,356192
79,372902
79,389946
79,407350
79,425143
79,443351
79,462002
79,481121
79,500737
79,520875
79,541564
79,562830
79,584699
79,607199
79,630356
79,654197
79,678749
79,704037
79,730088
79,756929
79,784585
79,813082
79,842447
79,872705
79,903882
79,936002
79,969092
80,003177
80,038281
80,074429
80,111646
80,149955
80,189382
80,229950
80,271684
80,314605
80,358738
80,404106
80,450731
80,498637
80,547845
80,598377
80,650255
80,703501
80,758136
80,814180
80,871655
80,930580
80,990976
81,052862
81,116257
81,181182
81,247653
81,315690
81,385310
81,456532
81,529373
81,603848
81,679976
81,757772
81,837252
81,918432
82,001326
82,085949
82,172315
82,260439
82,350334
82,442012
82,535486
82,630769
82,727872
82,826806
82,927584
83,030213
83,134706
83,241072
83,349319
83,459456
83,571492
83,685434
83,801289
83,919065
84,038768
84,160403
84,283976
84,409492
84,536956
84,666371
84,797740
84,931068
85,066355
85,203605
85,342819
85,483998
85,627142
85,772252
85,919326
86,068365
86,219366
86,372328
86,527247
86,684122
86,842948
87,003721
87,166438
87,331093
87,497680
87,666194
87,836627
88,008973
88,183225
88,359374
88,537412
88,717329
88,899116
89,082763
89,268259
89,455594
89,644755
89,835731
90,028508
90,223075
90,419416
90,617519
90,817369
91,018950
91,222246
91,427243
91,633924
91,842270
92,052266
92,263892
92,477132
92,691964
92,908371
93,126333
93,345829
93,566838
93,789339
94,013311
94,238732
94,465578
94,693827
94,923457
95,154441
95,386758
95,620381
95,855286
96,091447
96,328839
96,567434
96,807207
97,048130
97,290176
97,533317
97,777524
98,022769
98,269023
98,516257
98,764440
99,013544
99,263537
99,514388
99,766068
100,018543
100,271783
100,525756
100,780429
101,035770
101,291745
101,548321
101,805466
102,063144
102,321323
102,579968
102,839044
103,098517
103,358351
103,618511
103,878962
104,139668
104,400593
104,661701
104,922956
105,184321
105,445760
105,707235
105,968710
106,230147
106,491509
106,752759
107,013859
107,274771
107,535458
107,795881
108,056003
108,315784
108,575188
108,834175
109,092708
109,350747
109,608255
109,865192
110,121521
110,377202
110,632196
110,886466
111,139973
111,392677
111,644540
111,895524
112,145590
112,394698
112,642812
112,889892
113,135900
113,380797
113,624546
113,867108
114,108445
114,348518
114,587291
114,824725
115,060783
115,295427
115,528619
115,760324
115,990503
116,219120
116,446137
116,671519
116,895230
117,117232
117,337491
117,555969
117,772633
117,987447
118,200375
118,411383
118,620437
118,827501
119,032543
119,235528
119,436424
119,635196
119,831813
120,026241
120,218449
120,408404
120,596075
120,781432
120,964442
121,145076
121,323303
121,499093
121,672418
121,843248
122,011554
122,177308
122,340483
122,501050
122,658984
122,814256
122,966842
123,116715
123,263850
123,408221
123,549805
123,688578
123,824516
123,957596
124,087794
124,215091
124,339462
124,460888
124,579348
124,694821
124,807288
124,916730
125,023128
125,126463
125,226719
125,323878
125,417924
125,508840
125,596611
125,681222
125,762659
125,840908
125,915955
125,987788
126,056394
126,121762
126,183880
126,242739
126,298329
126,350639
126,399661
126,445387
126,487810
126,526922
126,562716
126,595188
126,624331
126,650141
126,672613
126,691746
126,707534
126,719977
126,729072
126,734818
126,737215
126,736263
126,731963
126,724315
126,713322
126,698987
126,681312
126,660301
126,635958
126,608289
126,577299
126,542993
126,505380
126,464466
126,420258
126,372767
126,322000
126,267967
126,210680
126,150148
126,086383
126,019398
125,949205
125,875818
125,799250
125,719515
125,636630
125,550609
125,461468
125,369226
125,273898
125,175503
125,074059
124,969585
124,862102
124,751628
124,638186
124,521795
124,402479
124,280259
124,155158
124,027200
123,896408
123,762808
123,626423
123,487281
123,345405
123,200825
123,053565
122,903654
122,751120
122,595991
122,438297
122,278066
122,115329
121,950117
121,782459
121,612387
121,439934
121,265131
121,088011
120,908606
120,726952
120,543080
120,357027
120,168825
119,978512
119,786121
119,591689
119,395252
119,196847
118,996511
118,794281
118,590195
118,384290
118,176606
117,967180
117,756053
117,543262
117,328849
117,112852
116,895312
116,676269
116,455765
116,233839
116,010534
115,785891
115,559952
115,332758
115,104352
114,874776
114,644073
114,412285
114,179457
113,945630
113,710848
113,475155
113,238594
113,001210
112,763046
112,524146
112,284554
112,044315
111,803473
111,562073
111,320159
111,077776
110,834968
110,591781
110,348259
110,104447
109,860390
109,616133
109,371721
109,127199
108,882611
108,638003
108,393419
108,148905
107,904505
107,660264
107,416227
107,172438
106,928942
106,685783
106,443006
106,200654
105,958773
105,717407
105,476598
105,236391
104,996829
104,757957
104,519816
104,282451
104,045905
103,810219
103,575437
103,341600
103,108752
102,876933
102,646186
102,416552
102,188072
101,960786
101,734737
101,509963
101,286505
101,064403
100,843696
100,624423
100,406623
100,190336
99,975597
99,762447
99,550922
99,341059
99,132895
98,926466
98,721809
98,518959
98,317952
98,118821
97,921602
97,726329
97,533035
97,341753
97,152516
96,965357
96,780307
96,597397
96,416659
96,238123
96,061818
95,887775
95,716023
95,546589
95,379503
95,214791
95,052480
94,892597
94,735169
94,580220
94,427775
94,277859
94,130495
93,985707
93,843518
93,703950
93,567024
93,432761
93,301183
93,172309
93,046157
92,922748
92,802099
92,684228
92,569152
92,456887
92,347449
92,240853
92,137115
92,036247
91,938263
91,843176
91,750999
91,661742
91,575417
91,492034
91,411603
91,334132
91,259630
91,188105
91,119565
91,054014
90,991460
90,931908
90,875362
90,821826
90,771303
90,723797
90,679309
90,637841
90,599393
90,563966
90,531558
90,502170
90,475798
90,452441
90,432096
90,414758
90,400424
90,389088
90,380745
90,375388
90,373011
90,373606
90,377165
90,383678
90,393137
90,405532
90,420851
90,439084
90,460218
90,484242
90,511141
90,540902
90,573511
90,608952
90,647210
90,688269
90,732112
90,778721
90,828080
90,880168
90,934966
90,992456
91,052617
91,115428
91,180867
91,248912
91,319541
91,392731
91,468458
91,546697
91,627425
91,710615
91,796242
91,884279
91,974701
92,067478
92,162584
92,259989
92,359666
92,461584
92,565714
92,672026
92,780488
92,891069
93,003738
93,118462
93,235209
93,353946
93,474639
93,597253
93,721756
93,848112
93,976285
94,106241
94,237943
94,371355
94,506440
94,643161
94,781480
94,921360
95,062763
95,205650
95,349982
95,495720
95,642825
95,791256
95,940974
96,091939
96,244109
96,397443
96,551902
96,707442
96,864022
97,021601
97,180136
97,339585
97,499905
97,661053
97,822987
97,985663
98,149037
98,313066
98,477707
98,642915
98,808646
98,974857
99,141502
99,308538
99,475920
99,643603
99,811543
99,979694
100,148013
100,316453
100,484970
100,653519
100,822055
100,990532
101,158906
101,327131
101,495162
101,662955
101,830463
101,997642
102,164447
102,330832
102,496753
102,662165
102,827023
102,991282
103,154898
103,317825
103,480020
103,641438
103,802035
103,961767
104,120590
104,278459
104,435332
104,591165
104,745915
104,899537
105,051991
105,203232
105,353219
105,501909
105,649259
105,795229
105,939777
106,082860
106,224439
106,364473
106,502920
106,639741
106,774895
106,908344
107,040048
107,169967
107,298063
107,424298
107,548634
107,671033
107,791457
107,909871
108,026237
108,140518
108,252680
108,362687
108,470503
108,576095
108,679428
108,780468
108,879181
108,975536
109,069499
109,161038
109,250122
109,336720
109,420800
109,502333
109,581290
109,657640
109,731355
109,802407
109,870767
109,936410
109,999307
110,059433
110,116762
110,171268
110,222928
110,271716
110,317610
110,360586
110,400622
110,437695
110,471785
110,502870
110,530931
110,555947
110,577899
110,596769
110,612538
110,625190
110,634707
110,641074
110,644274
110,644292
110,641115
110,634727
110,625117
110,612270
110,596176
110,576823
110,554199
110,528295
110,499101
110,466608
110,430807
110,391691
110,349253
110,303486
110,254385
110,201943
110,146157
110,087021
110,024534
109,958692
109,889493
109,816934
109,741017
109,661740
109,579103
109,493107
109,403755
109,311048
109,214989
109,115581
109,012829
108,906737
108,797311
108,684557
108,568480
108,449089
108,326391
108,200394
108,071108
107,938542
107,802705
107,663610
107,521267
107,375689
107,226887
107,074876
106,919668
106,761279
106,599723
106,435015
106,267172
106,096211
105,922149
105,745003
105,564791
105,381534
105,195249
105,005958
104,813680
104,618438
104,420251
104,219144
104,015137
103,808255
103,598522
103,385960
103,170596
102,952454
102,731561
102,507941
102,281623
102,052633
101,820999
101,586749
101,349911
101,110515
100,868590
100,624167
100,377274
100,127944
99,876207
99,622096
99,365641
99,106876
98,845834
98,582547
98,317050
98,049376
97,779560
97,507636
97,233639
96,957606
96,679572
96,399572
96,117644
95,833824
95,548150
95,260658
94,971387
94,680373
94,387657
94,093276
93,797268
93,499674
93,200532
92,899882
92,597764
92,294217
91,989283
91,683001
91,375412
91,066557
90,756477
90,445213
90,132807
89,819300
89,504734
89,189151
88,872593
